!SESSION 2020-02-07 13:21:04.490 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=de_DE
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/shinderink/REC/snake/VivadoVideoProcessing/VideoOut/VideoOut.sdk

!ENTRY org.eclipse.ui 2 0 2020-02-07 13:21:05.697
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-02-07 13:21:05.697
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-02-07 13:21:06.108
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-02-07 13:21:06.108
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-07 13:21:10.950
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-07 13:21:10.956
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-07 13:21:10.963
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-07 13:21:10.968
!MESSAGE XSCT Command: [setws C:/Users/shinderink/REC/snake/VivadoVideoProcessing/VideoOut/VideoOut.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-07 13:21:11.136
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-07 13:21:11.139
!MESSAGE XSCT command with result: [setws C:/Users/shinderink/REC/snake/VivadoVideoProcessing/VideoOut/VideoOut.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-07 13:21:11.225
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/shinderink/REC/snake/VivadoVideoProcessing/VideoOut/VideoOut.sdk/TopDesign_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-07 13:21:13.746
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/shinderink/REC/snake/VivadoVideoProcessing/VideoOut/VideoOut.sdk/TopDesign_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-07 13:21:13.765
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/shinderink/REC/snake/VivadoVideoProcessing/VideoOut/VideoOut.sdk/TopDesign_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-07 13:21:13.771
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/shinderink/REC/snake/VivadoVideoProcessing/VideoOut/VideoOut.sdk/TopDesign_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Fri Feb  7 13:15:06 2020",
"vivado_version": "2018.3",
"part": "xc7z020clg400-1",
}]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-07 13:21:13.775
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/shinderink/REC/snake/VivadoVideoProcessing/VideoOut/VideoOut.sdk/TopDesign_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-07 13:21:13.789
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/shinderink/REC/snake/VivadoVideoProcessing/VideoOut/VideoOut.sdk/TopDesign_wrapper_hw_platform_0/system.hdf], Result: [null, {"VideoOut_rgb2dvi": {"hier_name": "VideoOut_rgb2dvi",
"type": "rgb2dvi",
"version": "1.4",
"ip_type": "PERIPHERAL",
},
"VideoOut_v_axi4s_vid_out": {"hier_name": "VideoOut_v_axi4s_vid_out",
"type": "v_axi4s_vid_out",
"version": "4.0",
"ip_type": "PERIPHERAL",
},
"VideoOut_v_tc": {"hier_name": "VideoOut_v_tc",
"type": "v_tc",
"version": "6.1",
"ip_type": "PERIPHERAL",
},
"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ps7_0_100M": {"hier_name": "rst_ps7_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"snake_output_0": {"hier_name": "snake_output_0",
"type": "snake_output",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_0": {"hier_name": "ps7_uart_0",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
